"","sampleNames","UCSD_metanames","Project","Location","Experiment","Time","Tank","Inoc.plank.nutr.source","Inoc.treatment","Zoop.tube_Inoc.tube.ID","Inoc.Bottle.color","Inoc.Bottle.number","rep","Sample.type","Organism","Functional.group","Number.of.individuals.or.ml","Qubit.DNA..ng.ul","sample_control","Miseq.ANL","is.neg","Meso.trt","read.sum"
"YoTB_664","YoTB_664","CBW_YoTB_664","Trophobiomes","Sierra Nevada","zoop mesocosms","T3","2","High","High","pres +","H+","182","1","zooplankton","daphnia","cladocera","30","0.294","sample","3",FALSE,"H+",34185
"YoTB_665","YoTB_665","CBW_YoTB_665","Trophobiomes","Sierra Nevada","zoop bottles",NA,"Inoculation","LP+","LP+","W10","white","10","1","zooplankton","daphnia","cladocera","30","2.24","sample","3",FALSE,"bot.LP+",38499
"YoTB_666","YoTB_666","CBW_YoTB_666","Trophobiomes","Sierra Nevada","zoop mesocosms","T1","7","High","High","pres +","H+","7.1_MB","2","zooplankton","daphnia","cladocera","30","1.73","sample","3",FALSE,"H+",26877
"YoTB_667","YoTB_667","CBW_YoTB_667","Trophobiomes","Sierra Nevada","zoop mesocosms","T1","1","Low","Low","pres +","L+","1.1_MB","1","zooplankton","daphnia","cladocera","30","4.34","sample","3",FALSE,"L+",32393
"YoTB_668","YoTB_668","CBW_YoTB_668","Trophobiomes","Sierra Nevada","zoop bottles",NA,"Inoculation","L+","H-","B1, B2","blue","1, 2","1","zooplankton","daphnia","cladocera","30","0.376","sample","3",FALSE,"bot.H-",38431
"YoTB_669","YoTB_669","CBW_YoTB_669","Trophobiomes","Sierra Nevada","zoop bottles",NA,"Inoculation","LP+","H-","B9, B10","blue","9, 10","1","zooplankton","daphnia","cladocera","30","0.386","sample","3",FALSE,"bot.H-",24338
"YoTB_670","YoTB_670","CBW_YoTB_670","Trophobiomes","Sierra Nevada","zoop bottles",NA,"Inoculation","L+","LP+","W3","white","3","1","zooplankton","daphnia","cladocera","30","0.492","sample","3",FALSE,"bot.LP+",22512
"YoTB_671","YoTB_671","CBW_YoTB_671","Trophobiomes","Sierra Nevada","zoop bottles",NA,"Inoculation","L+","LP+","W2","white","2","2","zooplankton","daphnia","cladocera","30","2.06","sample","3",FALSE,"bot.LP+",28316
"YoTB_673","YoTB_673","CBW_YoTB_673","Trophobiomes","Sierra Nevada","zoop bottles",NA,"Inoculation","H+","H-","B5","blue","5","1","zooplankton","daphnia","cladocera","30","1.27","sample","3",FALSE,"bot.H-",13018
"YoTB_674","YoTB_674","CBW_YoTB_674","Trophobiomes","Sierra Nevada","zoop bottles",NA,"Inoculation","LP+","L-","Y11, Y12","yellow","11, 12","2","zooplankton","daphnia","cladocera","30","1.6","sample","3",FALSE,"bot.L-",6711
"YoTB_676","YoTB_676","CBW_YoTB_676","Trophobiomes","Sierra Nevada","zoop bottles",NA,"Inoculation","LP+","LP+","W9","white","9","2","zooplankton","daphnia","cladocera","30","1.89","sample","3",FALSE,"bot.LP+",31149
"YoTB_677","YoTB_677","CBW_YoTB_677","Trophobiomes","Sierra Nevada","zoop mesocosms","T1","7","High","High","pres +","H+","7.1_MB","2","zooplankton","daphnia","cladocera","30","1.76","sample","3",FALSE,"H+",42065
"YoTB_678","YoTB_678","CBW_YoTB_678","Trophobiomes","Sierra Nevada","zoop mesocosms","T1","10","Low","Low","pres +","L+","10.1_MB","2","zooplankton","daphnia","cladocera","30","1.79","sample","3",FALSE,"L+",41816
"YoTB_679","YoTB_679","CBW_YoTB_679","Trophobiomes","Sierra Nevada","zoop bottles",NA,"Inoculation","LP+","H-","B11","blue","11","2","zooplankton","daphnia","cladocera","30","0.704","sample","3",FALSE,"bot.H-",17628
"YoTB_680","YoTB_680","CBW_YoTB_680","Trophobiomes","Sierra Nevada","zoop bottles",NA,"Inoculation","LP+","L-","Y9","yellow","9","4","zooplankton","daphnia","cladocera","30","1.97","sample","3",FALSE,"bot.L-",22088
"YoTB_681","YoTB_681","CBW_YoTB_681","Trophobiomes","Sierra Nevada","zoop bottles",NA,"Inoculation","L+","LP+","W4","white","4","3","zooplankton","daphnia","cladocera","30","2.6","sample","3",FALSE,"bot.LP+",24151
"YoTB_682","YoTB_682","CBW_YoTB_682","Trophobiomes","Sierra Nevada","zoop bottles",NA,"Inoculation","H+","LP+","W5","white","5","1","zooplankton","daphnia","cladocera","27","3.34","sample","3",FALSE,"bot.LP+",44148
"YoTB_683","YoTB_683","CBW_YoTB_683","Trophobiomes","Sierra Nevada","zoop mesocosms","T1","7","High","High","pres +","H+","7.1_MB","2","zooplankton","daphnia","cladocera","30","2.44","sample","3",FALSE,"H+",36345
"YoTB_685","YoTB_685","CBW_YoTB_685","Trophobiomes","Sierra Nevada","zoop mesocosms","T1","7","High","High","pres +","H+","7.1_MB","2","zooplankton","daphnia","cladocera","30","1.25","sample","3",FALSE,"H+",38625
"YoTB_686","YoTB_686","CBW_YoTB_686","Trophobiomes","Sierra Nevada","zoop mesocosms","T1","7","High","High","pres +","H+","7.1_MB","2","zooplankton","daphnia","cladocera","30","2.72","sample","3",FALSE,"H+",40340
"YoTB_687","YoTB_687","CBW_YoTB_687","Trophobiomes","Sierra Nevada","zoop mesocosms","T3","2","High","High","pres +","H+","182","1","zooplankton","daphnia","cladocera","30","3.22","sample","3",FALSE,"H+",30265
"YoTB_688","YoTB_688","CBW_YoTB_688","Trophobiomes","Sierra Nevada","zoop mesocosms","T1","1","Low","Low","pres +","L+","1.1_MB","1","zooplankton","daphnia","cladocera","30","3.8","sample","3",FALSE,"L+",70181
"YoTB_689","YoTB_689","CBW_YoTB_689","Trophobiomes","Sierra Nevada","zoop bottles",NA,"Inoculation","H+","H-","B6, B7","blue","6, 7","2","zooplankton","daphnia","cladocera","30","5.84","sample","3",FALSE,"bot.H-",49504
"YoTB_690","YoTB_690","CBW_YoTB_690","Trophobiomes","Sierra Nevada","zoop bottles",NA,"Inoculation","H+","H+","G5, G7, G8","green","5, 7, 8","1","zooplankton","daphnia","cladocera","10","0.656","sample","3",FALSE,"bot.H+",16414
"YoTB_691","YoTB_691","CBW_YoTB_691","Trophobiomes","Sierra Nevada","zoop bottles",NA,"Inoculation","L+","H-","B1, B2, B3","blue","1, 2, 3","2","zooplankton","daphnia","cladocera","30","0.714","sample","3",FALSE,"bot.H-",25310
"YoTB_692","YoTB_692","CBW_YoTB_692","Trophobiomes","Sierra Nevada","zoop bottles",NA,"Inoculation","LP+","H+","G10, G11, G12","green","10, 11, 12","1","zooplankton","daphnia","cladocera","13","0.368","sample","3",FALSE,"bot.H+",36440
"YoTB_693","YoTB_693","CBW_YoTB_693","Trophobiomes","Sierra Nevada","zoop bottles",NA,"Inoculation","H+","L-","Y5, Y6, Y7","yellow","5, 6, 7","1","zooplankton","daphnia","cladocera","30","1.29","sample","3",FALSE,"bot.L-",23706
"YoTB_694","YoTB_694","CBW_YoTB_694","Trophobiomes","Sierra Nevada","zoop bottles",NA,"Inoculation","LP+","H-","B9, B10","blue","9, 10","3","zooplankton","daphnia","cladocera","30","0.67","sample","3",FALSE,"bot.H-",12975
"YoTB_696","YoTB_696","CBW_YoTB_696","Trophobiomes","Sierra Nevada","zoop bottles",NA,"Inoculation","H+","LP-","O5, O6","orange","5, 6","1","zooplankton","daphnia","cladocera","30","2.1","sample","3",FALSE,"bot.LP-",7248
"YoTB_697","YoTB_697","CBW_YoTB_697","Trophobiomes","Sierra Nevada","zoop bottles",NA,"Inoculation","LP+","H-","B9, B10, B12","blue","9, 10, 12","4","zooplankton","daphnia","cladocera","30","1.77","sample","3",FALSE,"bot.H-",25173
"YoTB_698","YoTB_698","CBW_YoTB_698","Trophobiomes","Sierra Nevada","zoop mesocosms","T3","2","High","High","pres +","H+","182","1","zooplankton","daphnia","cladocera","30","0.758","sample","3",FALSE,"H+",7352
"YoTB_699","YoTB_699","CBW_YoTB_699","Trophobiomes","Sierra Nevada","zoop mesocosms","T3","11","Plant","Plant","pres +","LP+","188","2","zooplankton","daphnia","cladocera","30","1.7","sample","3",FALSE,"LP+",21104
