UCSD_metanames,Project,Location,Experiment,Date.or.Year,Time,Tank,Inoc.plank.nutr.source,Inoc.treatment,Zoop.tube_Inoc.tube.ID,Inoc.Bottle.color,Inoc.Bottle.number,rep,Qiagen.ID..original,Sample.type,Organism ,Functional.group,Number.of.individuals.or.ml,Extraction.date,FINAL.DNA.tube.ID,Qubit.DNA..ng.ul,Plate.ID,Well.ID,Miseq.Lane,notes1,notes2,well.column,well.letter
CBW_YoTB_692,Trophobiomes,Sierra Nevada,zoops bottles,2022-TB,Inoc.bottles.end,Inoculation,LP+,H+,"G10, G11, G12",green,"10, 11, 12",1,9_TB,zooplankton,daphnia,cladocera,13,3/9/23,543_TB,0.368,8,C05,3,,,C,5
CBW_YoTB_693,Trophobiomes,Sierra Nevada,zoops bottles,2022-TB,Inoc.bottles.end,Inoculation,H+,L-,"Y5, Y6, Y7",yellow,"5, 6, 7",1,3_TB,zooplankton,daphnia,cladocera,30,3/9/23,544_TB,1.29,8,C06,3,,,C,6
CBW_YoTB_694,Trophobiomes,Sierra Nevada,zoops bottles,2022-TB,Inoc.bottles.end,Inoculation,LP+,H-,"B9, B10",blue,"9, 10",3,4_TB,zooplankton,daphnia,cladocera,30,3/9/23,545_TB,0.67,8,C07,3,,,C,7
CBW_YoTB_695,Trophobiomes,Sierra Nevada,zoops bottles,2022-TB,Inoc.bottles.end,Inoculation,L+,L-,Y1,yellow,1,1,1_TB,zooplankton,daphnia,cladocera,15,3/9/23,546_TB,0.634,8,C08,3,,,C,8
CBW_YoTB_696,Trophobiomes,Sierra Nevada,zoops bottles,2022-TB,Inoc.bottles.end,Inoculation,H+,LP-,"O5, O6",orange,"5, 6",1,2_TB,zooplankton,daphnia,cladocera,30,3/9/23,547_TB,2.1,8,C09,3,,,C,9
CBW_YoTB_697,Trophobiomes,Sierra Nevada,zoops bottles,2022-TB,Inoc.bottles.end,Inoculation,LP+,H-,"B9, B10, B12",blue,"9, 10, 12",4,6_TB,zooplankton,daphnia,cladocera,30,3/9/23,553_TB,1.77,8,C10,3,,,C,10
CBW_YoTB_698,Trophobiomes,Sierra Nevada,zoop mesocosms,2022-TB,T3,2,High,High,pres +,H+,182,1,58_TB,zooplankton,daphnia,cladocera,30,3/13/23,554_TB,0.758,8,C11,3,,,C,11
CBW_YoTB_699,Trophobiomes,Sierra Nevada,zoop mesocosms,2022-TB,T3,11,Plant.low,Plant,pres +,LP+,188,2,67_TB,zooplankton,daphnia,cladocera,30,3/13/23,555_TB,1.7,8,C12,3,,,C,12
CBW_YoTB_700,Trophobiomes,Sierra Nevada,zoop mesocosms,2022-TB,T1,17,Low,Low,pres +,L+,17.1_MB,3,49_TB,zooplankton,daphnia,cladocera,30,3/13/23,556_TB,1.34,8,D01,3,,,D,1
CBW_YoTB_701,Trophobiomes,Sierra Nevada,zoops bottles,2022-TB,Inoc.bottles.end,Inoculation,LP+,LP-,O11,orange,11,1,37_TB,zooplankton,daphnia,cladocera,30,3/13/23,557_TB,1.45,8,D02,3,,,D,2
CBW_YoTB_702,Trophobiomes,Sierra Nevada,zoops bottles,2022-TB,Inoc.bottles.end,Inoculation,L+,LP+,"W1, W2",white,"1, 2",1,14_TB,zooplankton,daphnia,cladocera,30,3/13/23,558_TB,1.95,8,D03,3,,,D,3
CBW_YoTB_703,Trophobiomes,Sierra Nevada,zoop mesocosms,2022-TB,T1,2,High,High,pres +,H+,2.1_MB,2,56_TB,zooplankton,daphnia,cladocera,30,3/13/23,559_TB,1.74,8,D04,3,,,D,4
CBW_YoTB_704,Trophobiomes,Sierra Nevada,zoops bottles,2022-TB,Inoc.bottles.end,Inoculation,LP+,LP-,O12,orange,12,2,38_TB,zooplankton,daphnia,cladocera,30,3/13/23,560_TB,2.34,8,D05,3,,,D,5
CBW_YoTB_705,Trophobiomes,Sierra Nevada,zoops bottles,2022-TB,Inoc.bottles.end,Inoculation,L+,LP-,"O1, O3",orange,"1, 3",1,12_TB,zooplankton,daphnia,cladocera,27,3/13/23,561_TB,1.78,8,D06,3,,,D,6
CBW_YoTB_706,Trophobiomes,Sierra Nevada,zoops bottles,2022-TB,Inoc.bottles.end,Inoculation,L+,LP-,"O2, O4",orange,"2, 4",2,13_TB,zooplankton,daphnia,cladocera,27,3/13/23,562_TB,3.04,8,D07,3,,,D,7
CBW_YoTB_707,Trophobiomes,Sierra Nevada,zoop mesocosms,2022-TB,T3,11,Plant.low,Plant,pres +,LP+,188,2,63_TB,zooplankton,daphnia,cladocera,30,3/13/23,563_TB,3.4,8,D08,3,,,D,8
CBW_YoTB_708,Trophobiomes,Sierra Nevada,zoop mesocosms,2022-TB,T3,18,Plant.low,Plant,pres +,LP+,209,3,85_TB,zooplankton,daphnia,cladocera,30,3/13/23,564_TB,2.46,8,D09,3,,,D,9
CBW_YoTB_709,Trophobiomes,Sierra Nevada,zoop mesocosms,2022-TB,T3,18,Plant.low,Plant,pres +,LP+,209,3,82_TB,zooplankton,daphnia,cladocera,30,3/13/23,565_TB,3.18,8,D10,3,,,D,10
CBW_YoTB_710,Trophobiomes,Sierra Nevada,zoops bottles,2022-TB,Inoc.bottles.end,Inoculation,H+,L+,"R6, R7, R8",red,"6, 7, 8",1,11_TB,zooplankton,daphnia,cladocera,11,3/13/23,566_TB,too low,8,D11,3,,,D,11
CBW_YoTB_711,Trophobiomes,Sierra Nevada,zoops bottles,2022-TB,Inoc.bottles.end,Inoculation,H+,H-,"B7, B8",blue,"7, 8",3,21_TB,zooplankton,daphnia,cladocera,30,3/13/23,567_TB,1.29,8,D12,3,,,D,12
CBW_YoTB_712,Trophobiomes,Sierra Nevada,zoop mesocosms,2022-TB,T3,2,High,High,pres +,H+,182,1,61_TB,zooplankton,daphnia,cladocera,30,3/13/23,568_TB,1.84,8,E01,3,,,E,1
CBW_YoTB_713,Trophobiomes,Sierra Nevada,zoops bottles,2022-TB,Inoc.bottles.end,Inoculation,H+,LP-,"O5, O7, O8",orange,"5, 7, 8",2,22_TB,zooplankton,daphnia,cladocera,30,3/13/23,569_TB,1.66,8,E02,3,,,E,2
CBW_YoTB_714,Trophobiomes,Sierra Nevada,zoop mesocosms,2022-TB,T1,11,Plant.low,Plant,pres +,LP+,11.1_MB,2,47_TB,zooplankton,daphnia,cladocera,30,3/13/23,570_TB,1.76,8,E03,3,,,E,3
CBW_YoTB_715,Trophobiomes,Sierra Nevada,zoop mesocosms,2022-TB,T1,13,High,High,pres +,H+,13.1_MB,3,48_TB,zooplankton,daphnia,cladocera,30,3/13/23,571_TB,1.44,8,E04,3,,,E,4
CBW_YoTB_716,Trophobiomes,Sierra Nevada,zoop mesocosms,2022-TB,T1,10,Low,Low,pres +,L+,10.1_MB,2,74_TB,zooplankton,daphnia,cladocera,30,3/13/23,572_TB,1.21,8,E05,3,,,E,5
CBW_YoTB_717,Trophobiomes,Sierra Nevada,zoops bottles,2022-TB,Inoc.bottles.end,Inoculation,LP+,LP+,W11,white,11,3,41_TB,zooplankton,daphnia,cladocera,30,3/13/23,573_TB,12.3,8,E06,3,,,E,6
CBW_YoTB_718,Trophobiomes,Sierra Nevada,zoop mesocosms,2022-TB,T3,18,Plant.low,Plant,pres +,LP+,209,3,83_TB,zooplankton,daphnia,cladocera,30,3/13/23,574_TB,3.05,8,E07,3,,,E,7
CBW_YoTB_719,Trophobiomes,Sierra Nevada,zoop mesocosms,2022-TB,T3,18,Plant.low,Plant,pres +,LP+,209,3,84_TB,zooplankton,daphnia,cladocera,30,3/13/23,575_TB,4.32,8,E08,3,,,E,8
CBW_YoTB_720,Trophobiomes,Sierra Nevada,zoops bottles,2022-TB,Inoc.bottles.end,Inoculation,H+,LP-,O8,orange,8,3,23_TB,zooplankton,daphnia,cladocera,30,3/13/23,576_TB,1.17,8,E09,3,,,E,9
CBW_YoTB_721,Trophobiomes,Sierra Nevada,zoop mesocosms,2022-TB,T1,10,Low,Low,pres +,L+,10.1_MB,2,73_TB,zooplankton,daphnia,cladocera,30,3/13/23,577_TB,1.61,8,E10,3,,,E,10
CBW_YoTB_722,Trophobiomes,Sierra Nevada,zoops bottles,2022-TB,Inoc.bottles.end,Inoculation,H+,LP+,"W5, W6, W7, W8",white,"5, 6, 7, 8",2,26_TB,zooplankton,daphnia,cladocera,30,3/13/23,578_TB,6,8,E11,3,,,E,11
CBW_YoTB_723,Trophobiomes,Sierra Nevada,zoops bottles,2022-TB,Inoc.bottles.end,Inoculation,LP+,LP-,O10,orange,10,3,36_TB,zooplankton,daphnia,cladocera,30,3/13/23,579_TB,5.1,8,E12,3,,,E,12
CBW_YoTB_724,Trophobiomes,Sierra Nevada,zoop mesocosms,2022-TB,T1,13,High,High,pres +,H+,13.1_MB,3,111_TB,zooplankton,daphnia,cladocera,30,3/13/23,580_TB,1.1,8,F01,3,,,F,1
CBW_YoTB_725,Trophobiomes,Sierra Nevada,zoop mesocosms,2022-TB,T1,13,High,High,pres +,H+,13.1_MB,3,112_TB,zooplankton,daphnia,cladocera,30,3/13/23,581_TB,1.72,8,F02,3,,,F,2
CBW_YoTB_726,Trophobiomes,Sierra Nevada,zoops bottles,2022-TB,Inoc.bottles.end,Inoculation,H+,L+,"R9, R10, R11",red,"9, 10, 11",2,32_TB,zooplankton,daphnia,cladocera,30,3/13/23,582_TB,1.68,8,F03,3,,,F,3
CBW_YoTB_727,Trophobiomes,Sierra Nevada,zoops bottles,2022-TB,Inoc.bottles.end,Inoculation,H+,L+,"R10, R12",red,"10, 12",3,33_TB,zooplankton,daphnia,cladocera,30,3/13/23,583_TB,0.846,8,F04,3,,,F,4
CBW_YoTB_728,Trophobiomes,Sierra Nevada,zoops bottles,2022-TB,Inoc.bottles.end,Inoculation,H+,L-,"Y7, Y8",yellow,"7, 8",2,34_TB,zooplankton,daphnia,cladocera,20,3/13/23,584_TB,1.08,8,F05,3,,,F,5
CBW_YoTB_729,Trophobiomes,Sierra Nevada,zoops bottles,2022-TB,Inoc.bottles.end,Inoculation,LP+,LP-,O9,orange,9,4,35_TB,zooplankton,daphnia,cladocera,30,3/13/23,585_TB,3.16,8,F06,3,,,F,6
CBW_YoTB_730,Trophobiomes,Sierra Nevada,zoop mesocosms,2022-TB,T3,1,Low,Low,pres +,L+,179,1,104_TB,zooplankton,daphnia,cladocera,30,3/13/23,586_TB,1.74,8,F07,3,,,F,7
CBW_YoTB_731,Trophobiomes,Sierra Nevada,zoop mesocosms,2022-TB,T3,3,Plant.low,Plant,abs -,LP-,214,1,95_TB,zooplankton,daphnia,cladocera,30,3/13/23,587_TB,2.36,8,F08,3,,,F,8
CBW_YoTB_732,Trophobiomes,Sierra Nevada,zoops bottles,2022-TB,Inoc.bottles.end,Inoculation,H+,LP+,W6,white,6,3,24_TB,zooplankton,daphnia,cladocera,30,3/13/23,588_TB,1.5,8,F09,3,,,F,9
CBW_YoTB_733,Trophobiomes,Sierra Nevada,zoops bottles,2022-TB,Inoc.bottles.end,Inoculation,H+,LP+,W6,white,6,1,25_TB,zooplankton,daphnia,cladocera,30,3/13/23,589_TB,1.51,8,F10,3,,,F,10
CBW_YoTB_734,Trophobiomes,Sierra Nevada,zoop mesocosms,2022-TB,T3,17,Low,Low,pres +,L+,211,3,86_TB,zooplankton,daphnia,cladocera,30,3/13/23,590_TB,1.11,8,F11,3,,,F,11
CBW_YoTB_735,Trophobiomes,Sierra Nevada,zoop mesocosms,2022-TB,T3,10,Low,Low,pres +,LP+,189,2,76_TB,zooplankton,daphnia,cladocera,30,3/13/23,591_TB,1.49,8,F12,3,,,F,12
CBW_YoTB_736,Trophobiomes,Sierra Nevada,zoop mesocosms,2022-TB,T1,1,Low,Low,pres +,L+,1.1_MB,1,52_TB,zooplankton,daphnia,cladocera,30,3/13/23,592_TB,1.28,8,G01,3,,,G,1
CBW_YoTB_737,Trophobiomes,Sierra Nevada,zoops bottles,2022-TB,Inoc.bottles.end,Inoculation,LP+,LP+,W12,white,12,4,42_TB,zooplankton,daphnia,cladocera,30,3/13/23,593_TB,1.56,8,G02,3,,,G,2
CBW_YoTB_738,Trophobiomes,Sierra Nevada,zoop mesocosms,2022-TB,T3,3,Plant.low,Plant,abs -,LP-,214,1,92_TB,zooplankton,daphnia,cladocera,30,3/13/23,594_TB,1.73,8,G03,3,,,G,3
CBW_YoTB_739,Trophobiomes,Sierra Nevada,zoop mesocosms,2022-TB,T3,3,Plant.low,Plant,abs -,LP-,214,1,93_TB,zooplankton,daphnia,cladocera,30,3/13/23,595_TB,2.16,8,G04,3,,,G,4
CBW_YoTB_740,Trophobiomes,Sierra Nevada,zoop mesocosms,2022-TB,T3,2,High,High,pres +,H+,182,2,62_TB,zooplankton,daphnia,cladocera,30,3/13/23,596_TB,1.17,8,G05,3,,,G,5
CBW_YoTB_741,Trophobiomes,Sierra Nevada,zoop mesocosms,2022-TB,T3,11,Plant.low,Plant,pres +,LP+,188,2,66_TB,zooplankton,daphnia,cladocera,30,3/13/23,597_TB,2.08,8,G06,3,,,G,6
CBW_YoTB_742,Trophobiomes,Sierra Nevada,zoop mesocosms,2022-TB,T3,11,Plant.low,Plant,pres +,LP+,188,2,64_TB,zooplankton,daphnia,cladocera,30,3/13/23,598_TB,1.77,8,G07,3,,,G,7
CBW_YoTB_743,Trophobiomes,Sierra Nevada,zoop mesocosms,2022-TB,T3,1,Low,Low,pres +,L+,179,1,103_TB,zooplankton,daphnia,cladocera,30,3/13/23,599_TB,1.57,8,G08,3,,,G,8
CBW_YoTB_744,Trophobiomes,Sierra Nevada,zoop mesocosms,2022-TB,T3,3,Plant.low,Plant,abs -,LP-,214,1,94_TB,zooplankton,daphnia,cladocera,30,3/13/23,600_TB,2.92,8,G09,3,,,G,9
CBW_YoTB_745,Trophobiomes,Sierra Nevada,zoop mesocosms,2022-TB,T1,2,High,High,pres +,H+,2.1_MB,2,57_TB,zooplankton,daphnia,cladocera,30,3/13/23,601_TB,1.85,8,G10,3,,,G,10
CBW_YoTB_746,Trophobiomes,Sierra Nevada,zoop mesocosms,2022-TB,T1,2,High,High,pres +,H+,2.1_MB,1,44_TB,zooplankton,daphnia,cladocera,30,3/15/23,602_TB,2.1,8,G11,3,,,G,11
CBW_YoTB_747,Trophobiomes,Sierra Nevada,zoop mesocosms,2022-TB,T3,1,Low,Low,pres +,L+,179,1,102_TB,zooplankton,daphnia,cladocera,30,3/13/23,603_TB,1.35,8,G12,3,,,G,12
CBW_YoTB_748,Trophobiomes,Sierra Nevada,zoop mesocosms,2022-TB,T3,1,Low,Low,pres +,L+,179,1,101_TB,zooplankton,daphnia,cladocera,30,3/13/23,604_TB,1.69,8,H01,3,,,H,1
CBW_YoTB_749,Trophobiomes,Sierra Nevada,zoop mesocosms,2022-TB,T1,10,Low,Low,pres +,L+,10.1_MB,2,46_TB,zooplankton,daphnia,cladocera,30,3/15/23,605_TB,1.36,8,H02,3,,,H,2
CBW_YoTB_750,Trophobiomes,Sierra Nevada,zoop mesocosms,2022-TB,T1,13,High,High,pres +,H+,13.1_MB,3,110_TB,zooplankton,daphnia,cladocera,30,3/13/23,606_TB,2.04,8,H03,3,,,H,3
CBW_YoTB_751,Trophobiomes,Sierra Nevada,zoop mesocosms,2022-TB,T3,10,Low,Low,pres +,LP+,189,2,79_TB,zooplankton,daphnia,cladocera,30,3/13/23,607_TB,5.24,8,H04,3,,,H,4
CBW_YoTB_752,Trophobiomes,Sierra Nevada,zoop mesocosms,2022-TB,T3,10,Low,Low,pres +,LP+,189,2,80_TB,zooplankton,daphnia,cladocera,30,3/13/23,608_TB,2.58,8,H05,3,,,H,5
CBW_YoTB_753,Trophobiomes,Sierra Nevada,zoop mesocosms,2022-TB,T3,18,Plant.low,Plant,pres +,LP+,209,3,81_TB,zooplankton,daphnia,cladocera,30,3/13/23,609_TB,2.12,8,H06,3,,,H,6
CBW_YoTB_754,Trophobiomes,Sierra Nevada,zoop mesocosms,2022-TB,T3,17,Low,Low,pres +,L+,211,3,90_TB,zooplankton,daphnia,cladocera,30,3/13/23,610_TB,0.962,8,H07,3,,,H,7
CBW_YoTB_755,Trophobiomes,Sierra Nevada,zoop mesocosms,2022-TB,T3,17,Low,Low,pres +,L+,211,3,88_TB,zooplankton,daphnia,cladocera,30,3/13/23,611_TB,2.38,8,H08,3,,,H,8
CBW_YoTB_756,Trophobiomes,Sierra Nevada,zoop mesocosms,2022-TB,T3,3,Plant.low,Plant,abs -,LP-,214,1,91_TB,zooplankton,daphnia,cladocera,30,3/13/23,612_TB,3.22,8,H09,3,,,H,9
CBW_YoTB_757,Trophobiomes,Sierra Nevada,zoop mesocosms,2022-TB,T3,17,Low,Low,pres +,L+,211,3,87_TB,zooplankton,daphnia,cladocera,30,3/13/23,613_TB,2.62,8,H10,3,,,H,10
CBW_YoTB_758,Trophobiomes,Sierra Nevada,zoop mesocosms,2022-TB,T3,7,High,High,pres +,H+,216,2,97_TB,zooplankton,daphnia,cladocera,30,3/13/23,614_TB,2.3,8,H11,3,,,H,11
CBW_YoTB_759,Trophobiomes,Sierra Nevada,zoop mesocosms,2022-TB,T3,7,High,High,pres +,H+,216,2,96_TB,zooplankton,daphnia,cladocera,30,3/13/23,615_TB,3.06,8,H12,3,,,H,12
CBW_YoTB_760,Trophobiomes,Sierra Nevada,zoop mesocosms,2022-TB,T3,17,Low,Low,pres +,L+,211,3,89_TB,zooplankton,daphnia,cladocera,30,3/13/23,616_TB,1.76,9,A01,3,,,A,1
CBW_YoTB_761,Trophobiomes,Sierra Nevada,zoop mesocosms,2022-TB,T1,1,Low,Low,pres +,L+,1.1_MB,1,43_TB,zooplankton,daphnia,cladocera,30,3/13/23,617_TB,3.52,9,A02,3,,,A,2
CBW_YoTB_762,Trophobiomes,Sierra Nevada,zoop mesocosms,2022-TB,NA,NA,NA,NA,NA,NA,NA,NA,B11,negative.control,negative.control,ext.blank,NA,3/13/23,618_TB,too low,9,A03,3,<< negative control,,A,3
CBW_YoTB_763,Trophobiomes,Sierra Nevada,zoop mesocosms,2022-TB,T0,pooled.stock,Low,Low,pres +,L+,L+,1,118_TB,zooplankton,daphnia,cladocera,30,3/22/23,620_TB,1.3,9,A04,3,,,A,4
CBW_YoTB_764,Trophobiomes,Sierra Nevada,zoop mesocosms,2022-TB,T0,pooled.stock,Low,Low,pres +,L+,L+,2,119_TB,zooplankton,daphnia,cladocera,30,3/22/23,621_TB,1.14,9,A05,3,,,A,5
CBW_YoTB_765,Trophobiomes,Sierra Nevada,zoop mesocosms,2022-TB,T1,1,Low,Low,pres +,L+,1.1_MB,1,53_TB,zooplankton,daphnia,cladocera,30,3/22/23,622_TB,2.02,9,A06,3,,,A,6
CBW_YoTB_766,Trophobiomes,Sierra Nevada,zoop mesocosms,2022-TB,T1,2,High,High,pres +,H+,2.1_MB,2,55_TB,zooplankton,daphnia,cladocera,30,3/22/23,623_TB,2.32,9,A07,3,,,A,7
CBW_YoTB_767,Trophobiomes,Sierra Nevada,zoop mesocosms,2022-TB,T3,11,Plant.low,Plant,pres +,LP+,188,2,65_TB,zooplankton,daphnia,cladocera,30,3/22/23,624_TB,2,9,A08,3,,,A,8
CBW_YoTB_768,Trophobiomes,Sierra Nevada,zoop mesocosms,2022-TB,T0,pooled.stock,High,High,pres +,H+,H+,3,125_TB,zooplankton,daphnia,cladocera,30,3/22/23,625_TB,2.18,9,A09,3,,,A,9
CBW_YoTB_769,Trophobiomes,Sierra Nevada,zoop mesocosms,2022-TB,T1,13,High,High,pres +,H+,13.1_MB,3,109_TB,zooplankton,daphnia,cladocera,30,3/22/23,626_TB,2.42,9,A10,3,,,A,10
CBW_YoTB_770,Trophobiomes,Sierra Nevada,zoop mesocosms,2022-TB,T0,pooled.stock,Plant.low,Plant,pres +,LP+,LP+,4,131_TB,zooplankton,daphnia,cladocera,18,3/22/23,627_TB,2.32,9,A11,3,,,A,11
CBW_YoTB_771,Trophobiomes,Sierra Nevada,zoop mesocosms,2022-TB,T3,10,Low,Low,pres +,LP+,189,2,77_TB,zooplankton,daphnia,cladocera,30,3/22/23,628_TB,2.7,9,A12,3,,,A,12
CBW_YoTB_772,Trophobiomes,Sierra Nevada,zoop mesocosms,2022-TB,T3,10,Low,Low,pres +,LP+,189,2,78_TB,zooplankton,daphnia,cladocera,30,3/22/23,629_TB,2.48,9,B01,3,,,B,1
